Titolo,ID,Durata,Spotify URL,URI,Album
Malandrino,5CxxEOnXCU1BrFVg1cNtyH,3.02,"<a href=""https://open.spotify.com/track/5CxxEOnXCU1BrFVg1cNtyH"" target=""_blank"">https://open.spotify.com/track/5CxxEOnXCU1BrFVg1cNtyH</a>",5CxxEOnXCU1BrFVg1cNtyH,17
No Insta - feat. Lazza,3uHVhjDeFz9wF4Sf7wX6iU,3.0,"<a href=""https://open.spotify.com/track/3uHVhjDeFz9wF4Sf7wX6iU"" target=""_blank"">https://open.spotify.com/track/3uHVhjDeFz9wF4Sf7wX6iU</a>",3uHVhjDeFz9wF4Sf7wX6iU,17
Renè & Francis,1xg3kuOWt3OXvI3TscVDaQ,2.95,"<a href=""https://open.spotify.com/track/1xg3kuOWt3OXvI3TscVDaQ"" target=""_blank"">https://open.spotify.com/track/1xg3kuOWt3OXvI3TscVDaQ</a>",1xg3kuOWt3OXvI3TscVDaQ,17
Amore tossico,2ZiSzj3pQ0mZaNEMMuqQh5,3.2,"<a href=""https://open.spotify.com/track/2ZiSzj3pQ0mZaNEMMuqQh5"" target=""_blank"">https://open.spotify.com/track/2ZiSzj3pQ0mZaNEMMuqQh5</a>",2ZiSzj3pQ0mZaNEMMuqQh5,17
666,3jQU5EUwG8vac5LepBlbIu,2.36,"<a href=""https://open.spotify.com/track/3jQU5EUwG8vac5LepBlbIu"" target=""_blank"">https://open.spotify.com/track/3jQU5EUwG8vac5LepBlbIu</a>",3jQU5EUwG8vac5LepBlbIu,17
"Sparami - feat. Salmo, Fabri Fibra",2goEcSJEnmaHyKgmBJJzNm,3.13,"<a href=""https://open.spotify.com/track/2goEcSJEnmaHyKgmBJJzNm"" target=""_blank"">https://open.spotify.com/track/2goEcSJEnmaHyKgmBJJzNm</a>",2goEcSJEnmaHyKgmBJJzNm,17
Lontano da me,66cuNz5ezu7kKuH9APLruU,3.75,"<a href=""https://open.spotify.com/track/66cuNz5ezu7kKuH9APLruU"" target=""_blank"">https://open.spotify.com/track/66cuNz5ezu7kKuH9APLruU</a>",66cuNz5ezu7kKuH9APLruU,17
Maleducato,3riPXZtSlwdrhMGk76jBw3,2.88,"<a href=""https://open.spotify.com/track/3riPXZtSlwdrhMGk76jBw3"" target=""_blank"">https://open.spotify.com/track/3riPXZtSlwdrhMGk76jBw3</a>",3riPXZtSlwdrhMGk76jBw3,17
L'ultima volta - feat. Massimo Pericolo,3rOw9WmYFCRLHTRcbOjhUl,3.52,"<a href=""https://open.spotify.com/track/3rOw9WmYFCRLHTRcbOjhUl"" target=""_blank"">https://open.spotify.com/track/3rOw9WmYFCRLHTRcbOjhUl</a>",3rOw9WmYFCRLHTRcbOjhUl,17
La mia prigione,5Y54kl3xbHe6QI0igiznzE,2.68,"<a href=""https://open.spotify.com/track/5Y54kl3xbHe6QI0igiznzE"" target=""_blank"">https://open.spotify.com/track/5Y54kl3xbHe6QI0igiznzE</a>",5Y54kl3xbHe6QI0igiznzE,17
Toro Loco,4lTFQjsjvuxTTq4L9qe82c,2.74,"<a href=""https://open.spotify.com/track/4lTFQjsjvuxTTq4L9qe82c"" target=""_blank"">https://open.spotify.com/track/4lTFQjsjvuxTTq4L9qe82c</a>",4lTFQjsjvuxTTq4L9qe82c,17
Gli amici miei - feat. Lazza,4BZCIqyBGmU1jeo4zPA8vb,4.48,"<a href=""https://open.spotify.com/track/4BZCIqyBGmU1jeo4zPA8vb"" target=""_blank"">https://open.spotify.com/track/4BZCIqyBGmU1jeo4zPA8vb</a>",4BZCIqyBGmU1jeo4zPA8vb,17
Medaglia,7AnQncZKcaqSq7peG0pvaQ,3.3,"<a href=""https://open.spotify.com/track/7AnQncZKcaqSq7peG0pvaQ"" target=""_blank"">https://open.spotify.com/track/7AnQncZKcaqSq7peG0pvaQ</a>",7AnQncZKcaqSq7peG0pvaQ,17
Il Seme del Male,7qcj4WcYAy8RUzu8QPUWSg,2.59,"<a href=""https://open.spotify.com/track/7qcj4WcYAy8RUzu8QPUWSg"" target=""_blank"">https://open.spotify.com/track/7qcj4WcYAy8RUzu8QPUWSg</a>",7qcj4WcYAy8RUzu8QPUWSg,17
Cowboy - feat. Tedua,3Pk5QS6oHK5qgCSmxaqwYn,3.01,"<a href=""https://open.spotify.com/track/3Pk5QS6oHK5qgCSmxaqwYn"" target=""_blank"">https://open.spotify.com/track/3Pk5QS6oHK5qgCSmxaqwYn</a>",3Pk5QS6oHK5qgCSmxaqwYn,17
Quello che non ho,3YJN7uSkunGJolNAb9JhiX,3.55,"<a href=""https://open.spotify.com/track/3YJN7uSkunGJolNAb9JhiX"" target=""_blank"">https://open.spotify.com/track/3YJN7uSkunGJolNAb9JhiX</a>",3YJN7uSkunGJolNAb9JhiX,17
Tijuana,2GSyQT0TRsOuaKyNt4msTi,3.03,"<a href=""https://open.spotify.com/track/2GSyQT0TRsOuaKyNt4msTi"" target=""_blank"">https://open.spotify.com/track/2GSyQT0TRsOuaKyNt4msTi</a>",2GSyQT0TRsOuaKyNt4msTi,Supereroe Bat Edition
Batman,1PNDIvLQ2rFQuLC2YncOR5,2.77,"<a href=""https://open.spotify.com/track/1PNDIvLQ2rFQuLC2YncOR5"" target=""_blank"">https://open.spotify.com/track/1PNDIvLQ2rFQuLC2YncOR5</a>",1PNDIvLQ2rFQuLC2YncOR5,Supereroe Bat Edition
Montecarlo,4TbB3Lj1R89e1hOF3Yx8sb,3.28,"<a href=""https://open.spotify.com/track/4TbB3Lj1R89e1hOF3Yx8sb"" target=""_blank"">https://open.spotify.com/track/4TbB3Lj1R89e1hOF3Yx8sb</a>",4TbB3Lj1R89e1hOF3Yx8sb,Supereroe Bat Edition
La mia malattia,40zlOHTyzTrXYdISfMU7X4,3.0,"<a href=""https://open.spotify.com/track/40zlOHTyzTrXYdISfMU7X4"" target=""_blank"">https://open.spotify.com/track/40zlOHTyzTrXYdISfMU7X4</a>",40zlOHTyzTrXYdISfMU7X4,Supereroe Bat Edition
Open Water,3jvrh4fxGq2N5Vfup80GF6,3.09,"<a href=""https://open.spotify.com/track/3jvrh4fxGq2N5Vfup80GF6"" target=""_blank"">https://open.spotify.com/track/3jvrh4fxGq2N5Vfup80GF6</a>",3jvrh4fxGq2N5Vfup80GF6,Supereroe Bat Edition
Fuoco e benzina,6tFqZrn8juKP7mjHsHi6Kx,3.49,"<a href=""https://open.spotify.com/track/6tFqZrn8juKP7mjHsHi6Kx"" target=""_blank"">https://open.spotify.com/track/6tFqZrn8juKP7mjHsHi6Kx</a>",6tFqZrn8juKP7mjHsHi6Kx,Supereroe Bat Edition
Cocaina,0IIAO3A7VGjt3H76Y5JuiQ,3.48,"<a href=""https://open.spotify.com/track/0IIAO3A7VGjt3H76Y5JuiQ"" target=""_blank"">https://open.spotify.com/track/0IIAO3A7VGjt3H76Y5JuiQ</a>",0IIAO3A7VGjt3H76Y5JuiQ,Supereroe Bat Edition
Donald Trump,53hFKKF9nj8x42N4zvCIaV,2.81,"<a href=""https://open.spotify.com/track/53hFKKF9nj8x42N4zvCIaV"" target=""_blank"">https://open.spotify.com/track/53hFKKF9nj8x42N4zvCIaV</a>",53hFKKF9nj8x42N4zvCIaV,Supereroe Bat Edition
Rollercoaster,3ivsN7ywKXoIvbpr6dINsq,3.46,"<a href=""https://open.spotify.com/track/3ivsN7ywKXoIvbpr6dINsq"" target=""_blank"">https://open.spotify.com/track/3ivsN7ywKXoIvbpr6dINsq</a>",3ivsN7ywKXoIvbpr6dINsq,Supereroe Bat Edition
Senza cuore & senza nome,7CSzO105but5zsxPjPPofL,2.91,"<a href=""https://open.spotify.com/track/7CSzO105but5zsxPjPPofL"" target=""_blank"">https://open.spotify.com/track/7CSzO105but5zsxPjPPofL</a>",7CSzO105but5zsxPjPPofL,Supereroe Bat Edition
Claro,58zZbpjzHkdChIAMrJoq9i,3.73,"<a href=""https://open.spotify.com/track/58zZbpjzHkdChIAMrJoq9i"" target=""_blank"">https://open.spotify.com/track/58zZbpjzHkdChIAMrJoq9i</a>",58zZbpjzHkdChIAMrJoq9i,Supereroe Bat Edition
Quella foto di noi due,1kWkHzfaazJZgaL16WkfS5,3.25,"<a href=""https://open.spotify.com/track/1kWkHzfaazJZgaL16WkfS5"" target=""_blank"">https://open.spotify.com/track/1kWkHzfaazJZgaL16WkfS5</a>",1kWkHzfaazJZgaL16WkfS5,Supereroe Bat Edition
Adios,7LQSIPEXiCb1ynoOzujuvQ,3.21,"<a href=""https://open.spotify.com/track/7LQSIPEXiCb1ynoOzujuvQ"" target=""_blank"">https://open.spotify.com/track/7LQSIPEXiCb1ynoOzujuvQ</a>",7LQSIPEXiCb1ynoOzujuvQ,Supereroe Bat Edition
Supereroe,0xghy9vnE4K1q34WfhfmXP,3.77,"<a href=""https://open.spotify.com/track/0xghy9vnE4K1q34WfhfmXP"" target=""_blank"">https://open.spotify.com/track/0xghy9vnE4K1q34WfhfmXP</a>",0xghy9vnE4K1q34WfhfmXP,Supereroe Bat Edition
Dope 2,05WoO4LmgR9PXGL9EpFb1a,2.86,"<a href=""https://open.spotify.com/track/05WoO4LmgR9PXGL9EpFb1a"" target=""_blank"">https://open.spotify.com/track/05WoO4LmgR9PXGL9EpFb1a</a>",05WoO4LmgR9PXGL9EpFb1a,Supereroe Bat Edition
Come fossimo cowboy,1cgtLiezsB2FdcfL79MJ1k,3.25,"<a href=""https://open.spotify.com/track/1cgtLiezsB2FdcfL79MJ1k"" target=""_blank"">https://open.spotify.com/track/1cgtLiezsB2FdcfL79MJ1k</a>",1cgtLiezsB2FdcfL79MJ1k,Supereroe Bat Edition
Mille strade,1LR4QF635P1eosTFIBduij,3.53,"<a href=""https://open.spotify.com/track/1LR4QF635P1eosTFIBduij"" target=""_blank"">https://open.spotify.com/track/1LR4QF635P1eosTFIBduij</a>",1LR4QF635P1eosTFIBduij,Supereroe Bat Edition
Open Water,3kGxtPDusqTr6r2N5k25t1,3.09,"<a href=""https://open.spotify.com/track/3kGxtPDusqTr6r2N5k25t1"" target=""_blank"">https://open.spotify.com/track/3kGxtPDusqTr6r2N5k25t1</a>",3kGxtPDusqTr6r2N5k25t1,Supereroe
Fuoco e benzina,4Fs1sEg9Mwn6vykFD89xvc,3.49,"<a href=""https://open.spotify.com/track/4Fs1sEg9Mwn6vykFD89xvc"" target=""_blank"">https://open.spotify.com/track/4Fs1sEg9Mwn6vykFD89xvc</a>",4Fs1sEg9Mwn6vykFD89xvc,Supereroe
Cocaina,3LuuuNvULPU1GOfSg0HG62,3.48,"<a href=""https://open.spotify.com/track/3LuuuNvULPU1GOfSg0HG62"" target=""_blank"">https://open.spotify.com/track/3LuuuNvULPU1GOfSg0HG62</a>",3LuuuNvULPU1GOfSg0HG62,Supereroe
Donald Trump,2lDI8OOVE5UgLiNP6AVCzF,2.81,"<a href=""https://open.spotify.com/track/2lDI8OOVE5UgLiNP6AVCzF"" target=""_blank"">https://open.spotify.com/track/2lDI8OOVE5UgLiNP6AVCzF</a>",2lDI8OOVE5UgLiNP6AVCzF,Supereroe
Rollercoaster,4WJj8NsyCm3YAADCOe0hrf,3.46,"<a href=""https://open.spotify.com/track/4WJj8NsyCm3YAADCOe0hrf"" target=""_blank"">https://open.spotify.com/track/4WJj8NsyCm3YAADCOe0hrf</a>",4WJj8NsyCm3YAADCOe0hrf,Supereroe
Senza cuore & senza nome,5Q8rYh7lFHzzdSzJdy4oTF,2.91,"<a href=""https://open.spotify.com/track/5Q8rYh7lFHzzdSzJdy4oTF"" target=""_blank"">https://open.spotify.com/track/5Q8rYh7lFHzzdSzJdy4oTF</a>",5Q8rYh7lFHzzdSzJdy4oTF,Supereroe
Claro,6W2f9IsLo8nLFw301YjrrY,3.73,"<a href=""https://open.spotify.com/track/6W2f9IsLo8nLFw301YjrrY"" target=""_blank"">https://open.spotify.com/track/6W2f9IsLo8nLFw301YjrrY</a>",6W2f9IsLo8nLFw301YjrrY,Supereroe
Quella foto di noi due,10hc6GvyWhe2E48PAfQrdD,3.25,"<a href=""https://open.spotify.com/track/10hc6GvyWhe2E48PAfQrdD"" target=""_blank"">https://open.spotify.com/track/10hc6GvyWhe2E48PAfQrdD</a>",10hc6GvyWhe2E48PAfQrdD,Supereroe
Adios,0s4jZrI4JfgFqf637JqBZA,3.21,"<a href=""https://open.spotify.com/track/0s4jZrI4JfgFqf637JqBZA"" target=""_blank"">https://open.spotify.com/track/0s4jZrI4JfgFqf637JqBZA</a>",0s4jZrI4JfgFqf637JqBZA,Supereroe
Supereroe,7uRwfVTXZRSOEpruUyXWMb,3.77,"<a href=""https://open.spotify.com/track/7uRwfVTXZRSOEpruUyXWMb"" target=""_blank"">https://open.spotify.com/track/7uRwfVTXZRSOEpruUyXWMb</a>",7uRwfVTXZRSOEpruUyXWMb,Supereroe
Dope 2,4AsvicHWhsUfzPWPiC31cF,2.86,"<a href=""https://open.spotify.com/track/4AsvicHWhsUfzPWPiC31cF"" target=""_blank"">https://open.spotify.com/track/4AsvicHWhsUfzPWPiC31cF</a>",4AsvicHWhsUfzPWPiC31cF,Supereroe
Come fossimo cowboy,54o1G7sQQfdWjLAI4KJ2AW,3.25,"<a href=""https://open.spotify.com/track/54o1G7sQQfdWjLAI4KJ2AW"" target=""_blank"">https://open.spotify.com/track/54o1G7sQQfdWjLAI4KJ2AW</a>",54o1G7sQQfdWjLAI4KJ2AW,Supereroe
Mille strade,15BbP2LwE19MqI2uacrJFx,3.53,"<a href=""https://open.spotify.com/track/15BbP2LwE19MqI2uacrJFx"" target=""_blank"">https://open.spotify.com/track/15BbP2LwE19MqI2uacrJFx</a>",15BbP2LwE19MqI2uacrJFx,Supereroe
Dal basso,43p3mf4ZB1gwa6mKUSUkEP,3.4,"<a href=""https://open.spotify.com/track/43p3mf4ZB1gwa6mKUSUkEP"" target=""_blank"">https://open.spotify.com/track/43p3mf4ZB1gwa6mKUSUkEP</a>",43p3mf4ZB1gwa6mKUSUkEP,Terza Stagione
Non era vero,4Xd6MuMMX41dQbavX4Rq1q,3.81,"<a href=""https://open.spotify.com/track/4Xd6MuMMX41dQbavX4Rq1q"" target=""_blank"">https://open.spotify.com/track/4Xd6MuMMX41dQbavX4Rq1q</a>",4Xd6MuMMX41dQbavX4Rq1q,Terza Stagione
Prima che sia lunedì,6cNtriRBJjOSwEGcd5LUsS,3.13,"<a href=""https://open.spotify.com/track/6cNtriRBJjOSwEGcd5LUsS"" target=""_blank"">https://open.spotify.com/track/6cNtriRBJjOSwEGcd5LUsS</a>",6cNtriRBJjOSwEGcd5LUsS,Terza Stagione
Italian Dream,1ku8M71ukCuw0vmTpsaJqC,2.93,"<a href=""https://open.spotify.com/track/1ku8M71ukCuw0vmTpsaJqC"" target=""_blank"">https://open.spotify.com/track/1ku8M71ukCuw0vmTpsaJqC</a>",1ku8M71ukCuw0vmTpsaJqC,Terza Stagione
Quello di prima,40EFyfU7nJxnTzLY8jNfQR,3.85,"<a href=""https://open.spotify.com/track/40EFyfU7nJxnTzLY8jNfQR"" target=""_blank"">https://open.spotify.com/track/40EFyfU7nJxnTzLY8jNfQR</a>",40EFyfU7nJxnTzLY8jNfQR,Terza Stagione
Parigi (feat. Neffa),5ierkPgrIUtxNuHe5qE1AK,3.17,"<a href=""https://open.spotify.com/track/5ierkPgrIUtxNuHe5qE1AK"" target=""_blank"">https://open.spotify.com/track/5ierkPgrIUtxNuHe5qE1AK</a>",5ierkPgrIUtxNuHe5qE1AK,Terza Stagione
Uno come me,5qscY4wKKTtzoLhxEBvGoi,3.42,"<a href=""https://open.spotify.com/track/5qscY4wKKTtzoLhxEBvGoi"" target=""_blank"">https://open.spotify.com/track/5qscY4wKKTtzoLhxEBvGoi</a>",5qscY4wKKTtzoLhxEBvGoi,Terza Stagione
Non è facile (feat. Jake La Furia),4xpfcZQOk16WVGRLGhFTEc,3.38,"<a href=""https://open.spotify.com/track/4xpfcZQOk16WVGRLGhFTEc"" target=""_blank"">https://open.spotify.com/track/4xpfcZQOk16WVGRLGhFTEc</a>",4xpfcZQOk16WVGRLGhFTEc,Terza Stagione
Jack,3CBkGr9XwKJ5nsI4VvNcup,3.77,"<a href=""https://open.spotify.com/track/3CBkGr9XwKJ5nsI4VvNcup"" target=""_blank"">https://open.spotify.com/track/3CBkGr9XwKJ5nsI4VvNcup</a>",3CBkGr9XwKJ5nsI4VvNcup,Terza Stagione
All'alba delle 6:00 (feat. Coez),4IAIe2ehYOp4TaCbSARv7t,3.65,"<a href=""https://open.spotify.com/track/4IAIe2ehYOp4TaCbSARv7t"" target=""_blank"">https://open.spotify.com/track/4IAIe2ehYOp4TaCbSARv7t</a>",4IAIe2ehYOp4TaCbSARv7t,Terza Stagione
Sopravvissuto (feat. Fabri Fibra),3R2odoWzAQDgA9nwfXigzV,3.2,"<a href=""https://open.spotify.com/track/3R2odoWzAQDgA9nwfXigzV"" target=""_blank"">https://open.spotify.com/track/3R2odoWzAQDgA9nwfXigzV</a>",3R2odoWzAQDgA9nwfXigzV,Terza Stagione
Su di lei,0lCDOuPx9wwTtF7dLovqNk,3.88,"<a href=""https://open.spotify.com/track/0lCDOuPx9wwTtF7dLovqNk"" target=""_blank"">https://open.spotify.com/track/0lCDOuPx9wwTtF7dLovqNk</a>",0lCDOuPx9wwTtF7dLovqNk,Terza Stagione
CULT,2nOoviDQk284lepBFFQv7r,3.78,"<a href=""https://open.spotify.com/track/2nOoviDQk284lepBFFQv7r"" target=""_blank"">https://open.spotify.com/track/2nOoviDQk284lepBFFQv7r</a>",2nOoviDQk284lepBFFQv7r,Terza Stagione
3 messaggi in segreteria,75l1pp3XhKoc1UNMVLpJUG,3.45,"<a href=""https://open.spotify.com/track/75l1pp3XhKoc1UNMVLpJUG"" target=""_blank"">https://open.spotify.com/track/75l1pp3XhKoc1UNMVLpJUG</a>",75l1pp3XhKoc1UNMVLpJUG,Terza Stagione
Buonanotte (feat. Maruego) [Scratch by Telaviv],68pDfyeKOAV9ZchmwP2csr,3.81,"<a href=""https://open.spotify.com/track/68pDfyeKOAV9ZchmwP2csr"" target=""_blank"">https://open.spotify.com/track/68pDfyeKOAV9ZchmwP2csr</a>",68pDfyeKOAV9ZchmwP2csr,Terza Stagione
Vecchia maniera (feat. Giso e Jamil),3Lq5zePX18556GZYC7qhNe,4.59,"<a href=""https://open.spotify.com/track/3Lq5zePX18556GZYC7qhNe"" target=""_blank"">https://open.spotify.com/track/3Lq5zePX18556GZYC7qhNe</a>",3Lq5zePX18556GZYC7qhNe,Terza Stagione
Vestiti sporchi (Scratch by 2P),0RMQ4ubWp2GlGE3Pi8ZPbs,3.42,"<a href=""https://open.spotify.com/track/0RMQ4ubWp2GlGE3Pi8ZPbs"" target=""_blank"">https://open.spotify.com/track/0RMQ4ubWp2GlGE3Pi8ZPbs</a>",0RMQ4ubWp2GlGE3Pi8ZPbs,Terza Stagione
Lo sanno i veri (intro) - prod. by Davide Ice (feat. Dj Telaviv),3pemEexg3TxbDm6wCByvFC,2.19,"<a href=""https://open.spotify.com/track/3pemEexg3TxbDm6wCByvFC"" target=""_blank"">https://open.spotify.com/track/3pemEexg3TxbDm6wCByvFC</a>",3pemEexg3TxbDm6wCByvFC,Keta Music - Volume 2
C'era una volta - prod. by Big Joe,1P5uBYw3NpYFuoPQeTswst,2.46,"<a href=""https://open.spotify.com/track/1P5uBYw3NpYFuoPQeTswst"" target=""_blank"">https://open.spotify.com/track/1P5uBYw3NpYFuoPQeTswst</a>",1P5uBYw3NpYFuoPQeTswst,Keta Music - Volume 2
Superman - prod. by Zef (feat. Guè),2wFhYRBc8JzVkRv8c01zU4,3.16,"<a href=""https://open.spotify.com/track/2wFhYRBc8JzVkRv8c01zU4"" target=""_blank"">https://open.spotify.com/track/2wFhYRBc8JzVkRv8c01zU4</a>",2wFhYRBc8JzVkRv8c01zU4,Keta Music - Volume 2
"13 anni - prod. by Don Joe (feat. Bassi Maestro, Giso e Clark P.)",3JcHbkGwXDoZtoT743gGtn,3.21,"<a href=""https://open.spotify.com/track/3JcHbkGwXDoZtoT743gGtn"" target=""_blank"">https://open.spotify.com/track/3JcHbkGwXDoZtoT743gGtn</a>",3JcHbkGwXDoZtoT743gGtn,Keta Music - Volume 2
B.Rex Bestie - prod. by Sick Luke (feat. Lazza),1uOBgCSyFH0DFa4r5tDZhn,3.6,"<a href=""https://open.spotify.com/track/1uOBgCSyFH0DFa4r5tDZhn"" target=""_blank"">https://open.spotify.com/track/1uOBgCSyFH0DFa4r5tDZhn</a>",1uOBgCSyFH0DFa4r5tDZhn,Keta Music - Volume 2
Racai status - prod. by Mondo Marcio (feat. Vacca e Jamil),1GZb1rdyPeH9ma2aYxHZYh,3.25,"<a href=""https://open.spotify.com/track/1GZb1rdyPeH9ma2aYxHZYh"" target=""_blank"">https://open.spotify.com/track/1GZb1rdyPeH9ma2aYxHZYh</a>",1GZb1rdyPeH9ma2aYxHZYh,Keta Music - Volume 2
10 comandamenti - prod. by Pk (feat. Gemitaiz & Madman),3dh5jD1jlmUyEDzLMYhvYY,5.05,"<a href=""https://open.spotify.com/track/3dh5jD1jlmUyEDzLMYhvYY"" target=""_blank"">https://open.spotify.com/track/3dh5jD1jlmUyEDzLMYhvYY</a>",3dh5jD1jlmUyEDzLMYhvYY,Keta Music - Volume 2
Champions - prod. by 2nd Roof Music (feat. Clementino),4zNKXU1HM8YtxoslBdAl4I,3.34,"<a href=""https://open.spotify.com/track/4zNKXU1HM8YtxoslBdAl4I"" target=""_blank"">https://open.spotify.com/track/4zNKXU1HM8YtxoslBdAl4I</a>",4zNKXU1HM8YtxoslBdAl4I,Keta Music - Volume 2
Di tutti i colori - prod. by Pk (feat. Jake La Furia),468aNavUHoxQQZXatMXEqS,3.43,"<a href=""https://open.spotify.com/track/468aNavUHoxQQZXatMXEqS"" target=""_blank"">https://open.spotify.com/track/468aNavUHoxQQZXatMXEqS</a>",468aNavUHoxQQZXatMXEqS,Keta Music - Volume 2
Martin Luther King - prod. by Small White (feat. Luchè),4UffiDQcLsky7mQan14i5a,4.22,"<a href=""https://open.spotify.com/track/4UffiDQcLsky7mQan14i5a"" target=""_blank"">https://open.spotify.com/track/4UffiDQcLsky7mQan14i5a</a>",4UffiDQcLsky7mQan14i5a,Keta Music - Volume 2
Bella idea - prod. by Zef (feat. Lazza),6c1db1UvoUKcl2NPPwbKV2,3.47,"<a href=""https://open.spotify.com/track/6c1db1UvoUKcl2NPPwbKV2"" target=""_blank"">https://open.spotify.com/track/6c1db1UvoUKcl2NPPwbKV2</a>",6c1db1UvoUKcl2NPPwbKV2,Keta Music - Volume 2
Casinò - prod. by 2nd Roof Music (feat. Maruego),4VDD3F54TlvXwNIEsGaCGT,3.65,"<a href=""https://open.spotify.com/track/4VDD3F54TlvXwNIEsGaCGT"" target=""_blank"">https://open.spotify.com/track/4VDD3F54TlvXwNIEsGaCGT</a>",4VDD3F54TlvXwNIEsGaCGT,Keta Music - Volume 2
Colpo di fulmine (outro) - prod. by Fritz Da Cat,1lVSYZ9zS18ZTTSSb6NHKn,2.33,"<a href=""https://open.spotify.com/track/1lVSYZ9zS18ZTTSSb6NHKn"" target=""_blank"">https://open.spotify.com/track/1lVSYZ9zS18ZTTSSb6NHKn</a>",1lVSYZ9zS18ZTTSSb6NHKn,Keta Music - Volume 2
Wow,4Jw2t7cqDw4P8nyNWX9qTQ,3.11,"<a href=""https://open.spotify.com/track/4Jw2t7cqDw4P8nyNWX9qTQ"" target=""_blank"">https://open.spotify.com/track/4Jw2t7cqDw4P8nyNWX9qTQ</a>",4Jw2t7cqDw4P8nyNWX9qTQ,Mercurio - 5 Stars Edition
Scordarmi chi ero,1tSyVmAMDWj0O1gyJW5R4i,3.87,"<a href=""https://open.spotify.com/track/1tSyVmAMDWj0O1gyJW5R4i"" target=""_blank"">https://open.spotify.com/track/1tSyVmAMDWj0O1gyJW5R4i</a>",1tSyVmAMDWj0O1gyJW5R4i,Mercurio - 5 Stars Edition
MB45,0a6mrdZonQle01mk5Jk0u0,3.08,"<a href=""https://open.spotify.com/track/0a6mrdZonQle01mk5Jk0u0"" target=""_blank"">https://open.spotify.com/track/0a6mrdZonQle01mk5Jk0u0</a>",0a6mrdZonQle01mk5Jk0u0,Mercurio - 5 Stars Edition
Lettera dall'inferno,6UuFZEdhqDDTOs4tnMqWH9,3.84,"<a href=""https://open.spotify.com/track/6UuFZEdhqDDTOs4tnMqWH9"" target=""_blank"">https://open.spotify.com/track/6UuFZEdhqDDTOs4tnMqWH9</a>",6UuFZEdhqDDTOs4tnMqWH9,Mercurio - 5 Stars Edition
A cena dai tuoi (feat. J-Ax),612M2yQHBx5F0dpPHMJziU,3.63,"<a href=""https://open.spotify.com/track/612M2yQHBx5F0dpPHMJziU"" target=""_blank"">https://open.spotify.com/track/612M2yQHBx5F0dpPHMJziU</a>",612M2yQHBx5F0dpPHMJziU,Mercurio - 5 Stars Edition
Soli (Assieme),5czra6pQvFWrpXohzb3xHy,3.43,"<a href=""https://open.spotify.com/track/5czra6pQvFWrpXohzb3xHy"" target=""_blank"">https://open.spotify.com/track/5czra6pQvFWrpXohzb3xHy</a>",5czra6pQvFWrpXohzb3xHy,Mercurio - 5 Stars Edition
Essere umano (feat. Skin),5jDGPHT4wVCzJAJNOalzSA,3.5,"<a href=""https://open.spotify.com/track/5jDGPHT4wVCzJAJNOalzSA"" target=""_blank"">https://open.spotify.com/track/5jDGPHT4wVCzJAJNOalzSA</a>",5jDGPHT4wVCzJAJNOalzSA,Mercurio - 5 Stars Edition
Blocco boyz (feat. Giso & Duellz),3N8X4GkfL1X7uDbTMJBkhE,4.91,"<a href=""https://open.spotify.com/track/3N8X4GkfL1X7uDbTMJBkhE"" target=""_blank"">https://open.spotify.com/track/3N8X4GkfL1X7uDbTMJBkhE</a>",3N8X4GkfL1X7uDbTMJBkhE,Mercurio - 5 Stars Edition
